id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salon_service_user,salon.service.user,model_salon_service,base.group_user,1,0,0,0
access_salon_service_manager,salon.service.manager,model_salon_service,base.group_system,1,1,1,1
access_salon_appointment_user,salon.appointment.user,model_salon_appointment,base.group_user,1,1,1,1
access_salon_appointment_manager,salon.appointment.manager,model_salon_appointment,base.group_system,1,1,1,1
access_salon_order_user,salon.order.user,model_salon_order,base.group_user,1,1,1,1
access_salon_order_manager,salon.order.manager,model_salon_order,base.group_system,1,1,1,1
access_salon_chair_user,salon.chair.user,model_salon_chair,base.group_user,1,1,1,1
access_salon_chair_manager,salon.chair.manager,model_salon_chair,base.group_system,1,1,1,1
access_salon_membership_user,salon.membership.user,model_salon_membership,base.group_user,1,1,1,1
access_salon_membership_manager,salon.membership.manager,model_salon_membership,base.group_system,1,1,1,1
access_salon_commission_rule_user,salon.commission.rule.user,model_salon_commission_rule,base.group_user,1,0,0,0
access_salon_commission_rule_manager,salon.commission.rule.manager,model_salon_commission_rule,base.group_system,1,1,1,1
access_salon_employee_commission_user,salon.employee.commission.user,model_salon_employee_commission,base.group_user,1,1,1,1
access_salon_employee_commission_manager,salon.employee.commission.manager,model_salon_employee_commission,base.group_system,1,1,1,1
access_salon_product_kit_user,salon.product.kit.user,model_salon_product_kit,base.group_user,1,1,1,1
access_salon_product_kit_manager,salon.product.kit.manager,model_salon_product_kit,base.group_system,1,1,1,1
access_salon_service_category_user,salon.service.category.user,model_salon_service_category,base.group_user,1,1,1,1
access_salon_service_category_manager,salon.service.category.manager,model_salon_service_category,base.group_system,1,1,1,1
