id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_site_daily_log_user,construction.site.daily.log.user,model_construction_site_daily_log,group_construction_site_worker,1,1,1,0
access_construction_site_daily_log_supervisor,construction.site.daily.log.supervisor,model_construction_site_daily_log,group_construction_site_supervisor,1,1,1,1
access_construction_site_daily_log_manager,construction.site.daily.log.manager,model_construction_site_daily_log,group_construction_project_manager,1,1,1,1
access_construction_site_daily_log_manpower_user,construction.site.daily.log.manpower.user,model_construction_site_daily_log_manpower,group_construction_site_worker,1,1,1,0
access_construction_site_daily_log_manpower_supervisor,construction.site.daily.log.manpower.supervisor,model_construction_site_daily_log_manpower,group_construction_site_supervisor,1,1,1,1
access_construction_site_daily_log_material_user,construction.site.daily.log.material.user,model_construction_site_daily_log_material,group_construction_site_worker,1,1,1,0
access_construction_site_daily_log_material_supervisor,construction.site.daily.log.material.supervisor,model_construction_site_daily_log_material,group_construction_site_supervisor,1,1,1,1
access_construction_site_daily_log_progress_user,construction.site.daily.log.progress.user,model_construction_site_daily_log_progress,group_construction_site_worker,1,1,1,0
access_construction_site_daily_log_progress_supervisor,construction.site.daily.log.progress.supervisor,model_construction_site_daily_log_progress,group_construction_site_supervisor,1,1,1,1
access_construction_safety_observation_user,construction.safety.observation.user,model_construction_safety_observation,group_construction_site_worker,1,1,1,0
access_construction_safety_observation_supervisor,construction.safety.observation.supervisor,model_construction_safety_observation,group_construction_site_supervisor,1,1,1,1
access_construction_safety_observation_safety_officer,construction.safety.observation.safety.officer,model_construction_safety_observation,group_construction_safety_officer,1,1,1,1
access_construction_incident_report_user,construction.incident.report.user,model_construction_incident_report,group_construction_site_supervisor,1,1,1,1
access_construction_incident_report_manager,construction.incident.report.manager,model_construction_incident_report,group_construction_project_manager,1,1,1,1
access_construction_toolbox_talk_user,construction.toolbox.talk.user,model_construction_toolbox_talk,group_construction_site_worker,1,1,1,0
access_construction_toolbox_talk_supervisor,construction.toolbox.talk.supervisor,model_construction_toolbox_talk,group_construction_site_supervisor,1,1,1,1
access_construction_safety_checklist_template_supervisor,construction.safety.checklist.template.supervisor,model_construction_safety_checklist_template,group_construction_site_supervisor,1,1,1,1
access_construction_safety_checklist_template_line_supervisor,construction.safety.checklist.template.line.supervisor,model_construction_safety_checklist_template_line,group_construction_site_supervisor,1,1,1,1
access_construction_safety_checklist_execution_supervisor,construction.safety.checklist.execution.supervisor,model_construction_safety_checklist_execution,group_construction_site_supervisor,1,1,1,1
access_construction_safety_checklist_execution_line_supervisor,construction.safety.checklist.execution.line.supervisor,model_construction_safety_checklist_execution_line,group_construction_site_supervisor,1,1,1,1
