id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_building_floor_user,building.floor.user,model_building_floor,group_access_card_user,1,0,0,0
access_building_floor_manager,building.floor.manager,model_building_floor,group_access_card_manager,1,1,1,1
access_building_floor_admin,building.floor.admin,model_building_floor,group_access_card_admin,1,1,1,1
access_client_floor_user,client.floor.user,model_client_floor,group_access_card_user,1,0,0,0
access_client_floor_manager,client.floor.manager,model_client_floor,group_access_card_manager,1,1,1,1
access_client_floor_admin,client.floor.admin,model_client_floor,group_access_card_admin,1,1,1,1
access_client_floor_line_user,client.floor.line.user,model_client_floor_line,group_access_card_user,1,0,0,0
access_client_floor_line_manager,client.floor.line.manager,model_client_floor_line,group_access_card_manager,1,1,1,1
access_client_floor_line_admin,client.floor.line.admin,model_client_floor_line,group_access_card_admin,1,1,1,1
access_access_card_user,access.card.user,model_access_card,group_access_card_user,1,0,0,0
access_access_card_manager,access.card.manager,model_access_card,group_access_card_manager,1,1,1,1
access_access_card_admin,access.card.admin,model_access_card,group_access_card_admin,1,1,1,1
access_access_card_level_user,access.card.level.user,model_access_card_level,group_access_card_user,1,0,0,0
access_access_card_level_manager,access.card.level.manager,model_access_card_level,group_access_card_manager,1,1,1,1
access_access_card_level_admin,access.card.level.admin,model_access_card_level,group_access_card_admin,1,1,1,1
access_access_card_type_user,access.card.type.user,model_access_card_type,group_access_card_user,1,0,0,0
access_access_card_type_manager,access.card.type.manager,model_access_card_type,group_access_card_manager,1,1,1,1
access_access_card_type_admin,access.card.type.admin,model_access_card_type,group_access_card_admin,1,1,1,1
