id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipping_carrier_provider_user,shipping.carrier.provider.user,model_shipping_carrier_provider,group_shipping_user,1,0,0,0
access_shipping_carrier_provider_manager,shipping.carrier.provider.manager,model_shipping_carrier_provider,group_shipping_manager,1,1,1,1
access_shipping_carrier_provider_admin,shipping.carrier.provider.admin,model_shipping_carrier_provider,group_shipping_admin,1,1,1,1
access_shipping_carrier_account_user,shipping.carrier.account.user,model_shipping_carrier_account,group_shipping_user,1,0,0,0
access_shipping_carrier_account_manager,shipping.carrier.account.manager,model_shipping_carrier_account,group_shipping_manager,1,1,1,1
access_shipping_carrier_account_admin,shipping.carrier.account.admin,model_shipping_carrier_account,group_shipping_admin,1,1,1,1
access_shipping_carrier_service_user,shipping.carrier.service.user,model_shipping_carrier_service,group_shipping_user,1,0,0,0
access_shipping_carrier_service_manager,shipping.carrier.service.manager,model_shipping_carrier_service,group_shipping_manager,1,1,1,1
access_shipping_shipment_user,shipping.shipment.user,model_shipping_shipment,group_shipping_user,1,1,1,0
access_shipping_shipment_manager,shipping.shipment.manager,model_shipping_shipment,group_shipping_manager,1,1,1,1
access_shipping_shipment_admin,shipping.shipment.admin,model_shipping_shipment,group_shipping_admin,1,1,1,1
access_shipping_package_user,shipping.shipment.package.user,model_shipping_shipment_package,group_shipping_user,1,1,1,0
access_shipping_package_manager,shipping.shipment.package.manager,model_shipping_shipment_package,group_shipping_manager,1,1,1,1
access_shipping_rate_user,shipping.rate.user,model_shipping_rate,group_shipping_user,1,0,0,0
access_shipping_rate_manager,shipping.rate.manager,model_shipping_rate,group_shipping_manager,1,1,1,1
access_shipping_rate_request_user,shipping.rate.request.user,model_shipping_rate_request,group_shipping_user,1,1,1,1
access_shipping_rule_user,shipping.rule.user,model_shipping_rule,group_shipping_user,1,0,0,0
access_shipping_rule_manager,shipping.rule.manager,model_shipping_rule,group_shipping_manager,1,1,1,1
access_shipping_rule_condition_user,shipping.rule.condition.user,model_shipping_rule_condition,group_shipping_user,1,0,0,0
access_shipping_rule_condition_manager,shipping.rule.condition.manager,model_shipping_rule_condition,group_shipping_manager,1,1,1,1
access_shipping_tracking_event_user,shipping.tracking.event.user,model_shipping_tracking_event,group_shipping_user,1,0,0,0
access_shipping_tracking_event_manager,shipping.tracking.event.manager,model_shipping_tracking_event,group_shipping_manager,1,1,1,1
access_shipping_return_user,shipping.return.user,model_shipping_return,group_shipping_user,1,1,1,0
access_shipping_return_manager,shipping.return.manager,model_shipping_return,group_shipping_manager,1,1,1,1
access_shipping_return_admin,shipping.return.admin,model_shipping_return,group_shipping_admin,1,1,1,1
access_shipping_return_item_user,shipping.return.item.user,model_shipping_return_item,group_shipping_user,1,1,1,0
access_shipping_return_item_manager,shipping.return.item.manager,model_shipping_return_item,group_shipping_manager,1,1,1,1
access_shipping_dashboard_user,shipping.dashboard.user,model_shipping_dashboard,group_shipping_user,1,0,0,0
access_shipping_dashboard_manager,shipping.dashboard.manager,model_shipping_dashboard,group_shipping_manager,1,1,1,1
access_shipping_dashboard_widget_user,shipping.dashboard.widget.user,model_shipping_dashboard_widget,group_shipping_user,1,0,0,0
access_shipping_dashboard_widget_manager,shipping.dashboard.widget.manager,model_shipping_dashboard_widget,group_shipping_manager,1,1,1,1
access_shipping_config_user,shipping.config.user,model_shipping_config,group_shipping_user,1,0,0,0
access_shipping_config_manager,shipping.config.manager,model_shipping_config,group_shipping_manager,1,1,1,1
access_shipping_config_admin,shipping.config.admin,model_shipping_config,group_shipping_admin,1,1,1,1
access_shipping_api_log_user,shipping.api.log.user,model_shipping_api_log,group_shipping_user,1,0,0,0
access_shipping_api_log_manager,shipping.api.log.manager,model_shipping_api_log,group_shipping_manager,1,1,1,1
access_shipping_api_log_admin,shipping.api.log.admin,model_shipping_api_log,group_shipping_admin,1,1,1,1
access_shipping_customs_declaration_user,shipping.customs.declaration.user,model_shipping_customs_declaration,group_shipping_user,1,0,0,0
access_shipping_customs_declaration_manager,shipping.customs.declaration.manager,model_shipping_customs_declaration,group_shipping_manager,1,1,1,1
access_shipping_customs_item_user,shipping.customs.item.user,model_shipping_customs_item,group_shipping_user,1,0,0,0
access_shipping_customs_item_manager,shipping.customs.item.manager,model_shipping_customs_item,group_shipping_manager,1,1,1,1
access_shipping_insurance_policy_user,shipping.insurance.policy.user,model_shipping_insurance_policy,group_shipping_user,1,0,0,0
access_shipping_insurance_policy_manager,shipping.insurance.policy.manager,model_shipping_insurance_policy,group_shipping_manager,1,1,1,1
access_shipping_insurance_claim_user,shipping.insurance.claim.user,model_shipping_insurance_claim,group_shipping_user,1,0,0,0
access_shipping_insurance_claim_manager,shipping.insurance.claim.manager,model_shipping_insurance_claim,group_shipping_manager,1,1,1,1
access_shipping_claim_document_user,shipping.claim.document.user,model_shipping_claim_document,group_shipping_user,1,0,0,0
access_shipping_claim_document_manager,shipping.claim.document.manager,model_shipping_claim_document,group_shipping_manager,1,1,1,1
access_shipping_notification_user,shipping.notification.user,model_shipping_notification,group_shipping_user,1,0,0,0
access_shipping_notification_manager,shipping.notification.manager,model_shipping_notification,group_shipping_manager,1,1,1,1
access_shipping_shipment_route_user,shipping.shipment.route.user,model_shipping_shipment_route,group_shipping_user,1,0,0,0
access_shipping_shipment_route_manager,shipping.shipment.route.manager,model_shipping_shipment_route,group_shipping_manager,1,1,1,1
access_shipping_rate_request_history_user,shipping.rate.request.history.user,model_shipping_rate_request_history,group_shipping_user,1,0,0,0
access_shipping_rate_request_history_manager,shipping.rate.request.history.manager,model_shipping_rate_request_history,group_shipping_manager,1,1,1,1
access_shipping_tag_user,shipping.tag.user,model_shipping_tag,group_shipping_user,1,0,0,0
access_shipping_tag_manager,shipping.tag.manager,model_shipping_tag,group_shipping_manager,1,1,1,1
