id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lims_patient_all,lims.patient.all,model_lims_patient,base.group_system,1,1,1,1
access_lims_patient_user,lims.patient.user,model_lims_patient,group_lims_user,1,0,0,0
access_lims_patient_doctor,lims.patient.doctor,model_lims_patient,group_lims_doctor,1,1,1,0
access_lims_patient_manager,lims.patient.manager,model_lims_patient,group_lims_manager,1,1,1,1

access_lims_test_type_all,lims.test_type.all,model_lims_test_type,base.group_system,1,1,1,1
access_lims_test_type_user,lims.test_type.user,model_lims_test_type,group_lims_user,1,0,0,0
access_lims_test_type_manager,lims.test_type.manager,model_lims_test_type,group_lims_manager,1,1,1,1

access_lims_sample_all,lims.sample.all,model_lims_sample,base.group_system,1,1,1,1
access_lims_sample_user,lims.sample.user,model_lims_sample,group_lims_user,1,1,1,1
access_lims_sample_technician,lims.sample.technician,model_lims_sample,group_lims_technician,1,1,1,1
access_lims_sample_manager,lims.sample.manager,model_lims_sample,group_lims_manager,1,1,1,1

access_lims_test_order_all,lims.test_order.all,model_lims_test_order,base.group_system,1,1,1,1
access_lims_test_order_user,lims.test_order.user,model_lims_test_order,group_lims_user,1,1,1,1
access_lims_test_order_doctor,lims.test_order.doctor,model_lims_test_order,group_lims_doctor,1,1,1,1
access_lims_test_order_technician,lims.test_order.technician,model_lims_test_order,group_lims_technician,1,1,1,1
access_lims_test_order_manager,lims.test_order.manager,model_lims_test_order,group_lims_manager,1,1,1,1

access_lims_test_order_line_all,lims.test_order_line.all,model_lims_test_order_line,base.group_system,1,1,1,1
access_lims_test_order_line_user,lims.test_order_line.user,model_lims_test_order_line,group_lims_user,1,1,1,1
access_lims_test_order_line_technician,lims.test_order_line.technician,model_lims_test_order_line,group_lims_technician,1,1,1,1
access_lims_test_order_line_manager,lims.test_order_line.manager,model_lims_test_order_line,group_lims_manager,1,1,1,1

access_lims_result_template_all,lims.result_template.all,model_lims_result_template,base.group_system,1,1,1,1
access_lims_result_template_user,lims.result_template.user,model_lims_result_template,group_lims_user,1,0,0,0
access_lims_result_template_manager,lims.result_template.manager,model_lims_result_template,group_lims_manager,1,1,1,1

access_lims_quality_control_all,lims.quality_control.all,model_lims_quality_control,base.group_system,1,1,1,1
access_lims_quality_control_technician,lims.quality_control.technician,model_lims_quality_control,group_lims_technician,1,1,1,1
access_lims_quality_control_manager,lims.quality_control.manager,model_lims_quality_control,group_lims_manager,1,1,1,1

access_lims_instrument_all,lims.instrument.all,model_lims_instrument,base.group_system,1,1,1,1
access_lims_instrument_technician,lims.instrument.technician,model_lims_instrument,group_lims_technician,1,1,1,1
access_lims_instrument_manager,lims.instrument.manager,model_lims_instrument,group_lims_manager,1,1,1,1

access_lims_report_all,lims.report.all,model_lims_report,base.group_system,1,1,1,1
access_lims_report_user,lims.report.user,model_lims_report,group_lims_user,1,1,1,1
access_lims_report_manager,lims.report.manager,model_lims_report,group_lims_manager,1,1,1,1

access_lims_dashboard_all,lims.dashboard.all,model_lims_dashboard,base.group_system,1,1,1,1
access_lims_dashboard_user,lims.dashboard.user,model_lims_dashboard,group_lims_user,1,0,0,0
access_lims_dashboard_manager,lims.dashboard.manager,model_lims_dashboard,group_lims_manager,1,1,1,1

access_lims_patient_merge_wizard,lims.patient.merge.wizard,model_lims_patient_merge_wizard,group_lims_manager,1,1,1,1
access_lims_sample_quality_wizard,lims.sample.quality.wizard,model_lims_sample_quality_wizard,group_lims_technician,1,1,1,1
access_lims_barcode_print_wizard,lims.barcode.print.wizard,model_lims_barcode_print_wizard,group_lims_user,1,1,1,1
access_lims_interpretation_wizard,lims.interpretation.wizard,model_lims_interpretation_wizard,group_lims_technician,1,1,1,1
access_lims_notes_wizard,lims.notes.wizard,model_lims_notes_wizard,group_lims_technician,1,1,1,1
access_lims_calibration_wizard,lims.calibration.wizard,model_lims_calibration_wizard,group_lims_technician,1,1,1,1
access_lims_qc_chart_wizard,lims.qc.chart.wizard,model_lims_qc_chart_wizard,group_lims_technician,1,1,1,1
access_lims_qc_chart_result,lims.qc.chart.result,model_lims_qc_chart_result,group_lims_technician,1,1,1,1
