id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_type_user,document.type.user,model_saudi_compliance_document_type,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,0,0,0
access_document_type_manager,document.type.manager,model_saudi_compliance_document_type,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,0
access_document_user,document.user,model_saudi_compliance_document,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_document_manager,document.manager,model_saudi_compliance_document,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_transaction_user,transaction.user,model_saudi_government_transaction,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_transaction_manager,transaction.manager,model_saudi_government_transaction,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_case_user,case.user,model_saudi_compliance_case,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_case_manager,case.manager,model_saudi_compliance_case,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_eos_user,eos.user,model_saudi_eos_request,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_eos_manager,eos.manager,model_saudi_eos_request,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_gosi_user,gosi.user,model_saudi_gosi_profile,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_gosi_manager,gosi.manager,model_saudi_gosi_profile,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_wps_user,wps.user,model_saudi_wps_batch,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_wps_manager,wps.manager,model_saudi_wps_batch,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_wps_line_user,wps.line.user,model_saudi_wps_line,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_wps_line_manager,wps.line.manager,model_saudi_wps_line,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_clearance_user,clearance.user,model_saudi_clearance,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_clearance_manager,clearance.manager,model_saudi_clearance,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_dashboard_user,dashboard.user,model_saudi_compliance_dashboard,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,0,0,0
access_gov_service_user,gov.service.user,model_saudi_government_service,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,0,0,0
access_gov_service_manager,gov.service.manager,model_saudi_government_service,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_gov_service_log_manager,gov.service.log.manager,model_saudi_government_service_log,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,0
access_dependent_user,dependent.user,model_saudi_employee_dependent,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_dependent_manager,dependent.manager,model_saudi_employee_dependent,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_action_user,action.user,model_saudi_compliance_action,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_action_manager,action.manager,model_saudi_compliance_action,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_audit_manager,audit.manager,model_saudi_compliance_audit,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,0,0,0
access_reminder_user,reminder.user,model_saudi_bulk_reminder_wizard,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,1
access_rule_user,rule.user,model_saudi_compliance_rule,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,0,0,0
access_rule_manager,rule.manager,model_saudi_compliance_rule,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_eval_user,eval.user,model_saudi_compliance_evaluation,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_eval_line_user,eval.line.user,model_saudi_compliance_evaluation_line,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_profile_user,muqeem.profile.user,model_muqeem_workforce_profile,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_profile_manager,muqeem.profile.manager,model_muqeem_workforce_profile,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_service_user,muqeem.service.user,model_muqeem_service_request,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_service_manager,muqeem.service.manager,model_muqeem_service_request,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_check_user,muqeem.check.user,model_muqeem_service_check,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
access_muqeem_tx_user,muqeem.tx.user,model_muqeem_operation_transaction,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,0,0,0
access_muqeem_tx_manager,muqeem.tx.manager,model_muqeem_operation_transaction,saudi_muqeem_workforce_operations.group_saudi_compliance_manager,1,1,1,1
access_muqeem_travel_user,muqeem.travel.user,model_muqeem_travel_permit,saudi_muqeem_workforce_operations.group_saudi_compliance_user,1,1,1,0
