id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_bill_dispatch_config_admin,vendor.bill.dispatch.config.admin,model_vendor_bill_dispatch_config,group_dispatch_admin,1,1,1,1
access_vendor_bill_dispatch_config_manager,vendor.bill.dispatch.config.manager,model_vendor_bill_dispatch_config,group_dispatch_manager,1,0,0,0
access_dispatch_rule_admin,dispatch.rule.admin,model_vendor_bill_dispatch_rule,group_dispatch_admin,1,1,1,1
access_dispatch_rule_manager,dispatch.rule.manager,model_vendor_bill_dispatch_rule,group_dispatch_manager,1,1,1,0
access_dispatch_rule_user,dispatch.rule.user,model_vendor_bill_dispatch_rule,group_dms_user,1,0,0,0
access_ocr_result_admin,ocr.result.admin,model_vendor_bill_ocr_result,group_dispatch_admin,1,1,1,1
access_ocr_result_manager,ocr.result.manager,model_vendor_bill_ocr_result,group_dispatch_manager,1,1,0,0
access_ocr_result_business,ocr.result.business,model_vendor_bill_ocr_result,group_business_validator,1,0,0,0
access_ocr_result_dms,ocr.result.dms,model_vendor_bill_ocr_result,group_dms_user,1,0,0,0
access_validation_history_admin,validation.history.admin,model_vendor_bill_validation_history,group_dispatch_admin,1,1,1,1
access_validation_history_manager,validation.history.manager,model_vendor_bill_validation_history,group_dispatch_manager,1,0,0,0
access_validation_history_finance,validation.history.finance,model_vendor_bill_validation_history,group_finance_validator,1,0,0,0
access_validation_history_business,validation.history.business,model_vendor_bill_validation_history,group_business_validator,1,0,0,0
access_validation_history_user,validation.history.user,model_vendor_bill_validation_history,group_dms_user,1,0,0,0
access_dispatch_kpi_admin,dispatch.kpi.admin,model_dispatch_kpi,group_dispatch_admin,1,0,0,0
access_dispatch_kpi_manager,dispatch.kpi.manager,model_dispatch_kpi,group_dispatch_manager,1,0,0,0
access_dispatch_kpi_finance,dispatch.kpi.finance,model_dispatch_kpi,group_finance_validator,1,0,0,0
access_reject_wizard_business,reject.wizard.business,model_vendor_bill_reject_wizard,group_business_validator,1,1,1,1
access_reject_wizard_finance,reject.wizard.finance,model_vendor_bill_reject_wizard,group_finance_validator,1,1,1,1
access_manual_dispatch_wizard_manager,manual.dispatch.wizard.manager,model_vendor_bill_manual_dispatch_wizard,group_dispatch_manager,1,1,1,1
access_manual_dispatch_wizard_business,manual.dispatch.wizard.business,model_vendor_bill_manual_dispatch_wizard,group_business_validator,1,1,1,1
access_bulk_approve_wizard_business,bulk.approve.wizard.business,model_vendor_bill_bulk_approve_wizard,group_business_validator,1,1,1,1
access_bulk_approve_wizard_finance,bulk.approve.wizard.finance,model_vendor_bill_bulk_approve_wizard,group_finance_validator,1,1,1,1
