id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_room_type_all,hotel.room.type.all,model_hotel_room_type,base.group_user,1,0,0,0
access_hotel_room_type_receptionist,hotel.room.type.receptionist,model_hotel_room_type,group_hotel_receptionist,1,0,0,0
access_hotel_room_type_housekeeping,hotel.room.type.housekeeping,model_hotel_room_type,group_hotel_housekeeping,1,0,0,0
access_hotel_room_type_manager,hotel.room.type.manager,model_hotel_room_type,group_hotel_manager,1,1,1,1
access_hotel_room_type_owner,hotel.room.type.owner,model_hotel_room_type,group_hotel_owner,1,1,1,1

access_hotel_room_all,hotel.room.all,model_hotel_room,base.group_user,1,0,0,0
access_hotel_room_receptionist,hotel.room.receptionist,model_hotel_room,group_hotel_receptionist,1,1,1,1
access_hotel_room_housekeeping,hotel.room.housekeeping,model_hotel_room,group_hotel_housekeeping,1,1,1,1
access_hotel_room_manager,hotel.room.manager,model_hotel_room,group_hotel_manager,1,1,1,1
access_hotel_room_owner,hotel.room.owner,model_hotel_room,group_hotel_owner,1,1,1,1

access_hotel_reservation_all,hotel.reservation.all,model_hotel_reservation,base.group_user,1,0,0,0
access_hotel_reservation_receptionist,hotel.reservation.receptionist,model_hotel_reservation,group_hotel_receptionist,1,1,1,1
access_hotel_reservation_housekeeping,hotel.reservation.housekeeping,model_hotel_reservation,group_hotel_housekeeping,1,0,0,0
access_hotel_reservation_manager,hotel.reservation.manager,model_hotel_reservation,group_hotel_manager,1,1,1,1
access_hotel_reservation_owner,hotel.reservation.owner,model_hotel_reservation,group_hotel_owner,1,1,1,1

access_hotel_folio_all,hotel.folio.all,model_hotel_folio,base.group_user,1,0,0,0
access_hotel_folio_receptionist,hotel.folio.receptionist,model_hotel_folio,group_hotel_receptionist,1,1,1,1
access_hotel_folio_manager,hotel.folio.manager,model_hotel_folio,group_hotel_manager,1,1,1,1
access_hotel_folio_owner,hotel.folio.owner,model_hotel_folio,group_hotel_owner,1,1,1,1

access_hotel_housekeeping_all,hotel.housekeeping.all,model_hotel_housekeeping,base.group_user,1,0,0,0
access_hotel_housekeeping_receptionist,hotel.housekeeping.receptionist,model_hotel_housekeeping,group_hotel_receptionist,1,0,0,0
access_hotel_housekeeping_housekeeping,hotel.housekeeping.housekeeping,model_hotel_housekeeping,group_hotel_housekeeping,1,1,1,1
access_hotel_housekeeping_manager,hotel.housekeeping.manager,model_hotel_housekeeping,group_hotel_manager,1,1,1,1
access_hotel_housekeeping_owner,hotel.housekeeping.owner,model_hotel_housekeeping,group_hotel_owner,1,1,1,1

access_hotel_service_all,hotel.service.all,model_hotel_service,base.group_user,1,0,0,0
access_hotel_service_receptionist,hotel.service.receptionist,model_hotel_service,group_hotel_receptionist,1,1,1,1
access_hotel_service_manager,hotel.service.manager,model_hotel_service,group_hotel_manager,1,1,1,1
access_hotel_service_owner,hotel.service.owner,model_hotel_service,group_hotel_owner,1,1,1,1

access_hotel_service_line_all,hotel.service.line.all,model_hotel_service_line,base.group_user,1,0,0,0
access_hotel_service_line_receptionist,hotel.service.line.receptionist,model_hotel_service_line,group_hotel_receptionist,1,1,1,1
access_hotel_service_line_manager,hotel.service.line.manager,model_hotel_service_line,group_hotel_manager,1,1,1,1
access_hotel_service_line_owner,hotel.service.line.owner,model_hotel_service_line,group_hotel_owner,1,1,1,1

access_hotel_guest_all,hotel.guest.all,model_hotel_guest,base.group_user,1,0,0,0
access_hotel_guest_receptionist,hotel.guest.receptionist,model_hotel_guest,group_hotel_receptionist,1,1,1,1
access_hotel_guest_manager,hotel.guest.manager,model_hotel_guest,group_hotel_manager,1,1,1,1
access_hotel_guest_owner,hotel.guest.owner,model_hotel_guest,group_hotel_owner,1,1,1,1

access_hotel_amenity_all,hotel.amenity.all,model_hotel_amenity,base.group_user,1,0,0,0
access_hotel_amenity_receptionist,hotel.amenity.receptionist,model_hotel_amenity,group_hotel_receptionist,1,0,0,0
access_hotel_amenity_manager,hotel.amenity.manager,model_hotel_amenity,group_hotel_manager,1,1,1,1
access_hotel_amenity_owner,hotel.amenity.owner,model_hotel_amenity,group_hotel_owner,1,1,1,1

access_hotel_feature_all,hotel.feature.all,model_hotel_feature,base.group_user,1,0,0,0
access_hotel_feature_manager,hotel.feature.manager,model_hotel_feature,group_hotel_manager,1,1,1,1
access_hotel_feature_owner,hotel.feature.owner,model_hotel_feature,group_hotel_owner,1,1,1,1

access_hotel_season_all,hotel.season.all,model_hotel_season,base.group_user,1,0,0,0
access_hotel_season_manager,hotel.season.manager,model_hotel_season,group_hotel_manager,1,1,1,1
access_hotel_season_owner,hotel.season.owner,model_hotel_season,group_hotel_owner,1,1,1,1

access_hotel_blackout_date_all,hotel.blackout.date.all,model_hotel_blackout_date,base.group_user,1,0,0,0
access_hotel_blackout_date_manager,hotel.blackout.date.manager,model_hotel_blackout_date,group_hotel_manager,1,1,1,1
access_hotel_blackout_date_owner,hotel.blackout.date.owner,model_hotel_blackout_date,group_hotel_owner,1,1,1,1

access_hotel_payment_all,hotel.payment.all,model_hotel_payment,base.group_user,1,0,0,0
access_hotel_payment_receptionist,hotel.payment.receptionist,model_hotel_payment,group_hotel_receptionist,1,1,1,1
access_hotel_payment_manager,hotel.payment.manager,model_hotel_payment,group_hotel_manager,1,1,1,1
access_hotel_payment_owner,hotel.payment.owner,model_hotel_payment,group_hotel_owner,1,1,1,1

access_hotel_channel_all,hotel.channel.all,model_hotel_channel,base.group_user,1,0,0,0
access_hotel_channel_manager,hotel.channel.manager,model_hotel_channel,group_hotel_manager,1,1,1,1
access_hotel_channel_owner,hotel.channel.owner,model_hotel_channel,group_hotel_owner,1,1,1,1

access_hotel_review_all,hotel.review.all,model_hotel_review,base.group_user,1,0,0,0
access_hotel_review_receptionist,hotel.review.receptionist,model_hotel_review,group_hotel_receptionist,1,1,1,1
access_hotel_review_manager,hotel.review.manager,model_hotel_review,group_hotel_manager,1,1,1,1
access_hotel_review_owner,hotel.review.owner,model_hotel_review,group_hotel_owner,1,1,1,1

access_hotel_config_settings,hotel.config.settings,model_hotel_config_settings,base.group_user,1,0,0,0
access_hotel_config_settings_manager,hotel.config.settings.manager,model_hotel_config_settings,group_hotel_manager,1,1,1,1
access_hotel_config_settings_owner,hotel.config.settings.owner,model_hotel_config_settings,group_hotel_owner,1,1,1,1

access_hotel_dashboard,hotel.dashboard,model_hotel_dashboard,base.group_user,1,0,0,0
access_hotel_dashboard_receptionist,hotel.dashboard.receptionist,model_hotel_dashboard,group_hotel_receptionist,1,0,0,0
access_hotel_dashboard_manager,hotel.dashboard.manager,model_hotel_dashboard,group_hotel_manager,1,1,1,1
access_hotel_dashboard_owner,hotel.dashboard.owner,model_hotel_dashboard,group_hotel_owner,1,1,1,1

access_hotel_reservation_wizard,hotel.reservation.wizard,model_hotel_reservation_wizard,base.group_user,1,0,0,0
access_hotel_reservation_wizard_receptionist,hotel.reservation.wizard.receptionist,model_hotel_reservation_wizard,group_hotel_receptionist,1,1,1,1
access_hotel_reservation_wizard_manager,hotel.reservation.wizard.manager,model_hotel_reservation_wizard,group_hotel_manager,1,1,1,1

access_hotel_quick_checkin_wizard,hotel.quick.checkin.wizard,model_hotel_quick_checkin_wizard,base.group_user,1,0,0,0
access_hotel_quick_checkin_wizard_receptionist,hotel.quick.checkin.wizard.receptionist,model_hotel_quick_checkin_wizard,group_hotel_receptionist,1,1,1,1

access_hotel_checkout_wizard,hotel.checkout.wizard,model_hotel_checkout_wizard,base.group_user,1,0,0,0
access_hotel_checkout_wizard_receptionist,hotel.checkout.wizard.receptionist,model_hotel_checkout_wizard,group_hotel_receptionist,1,1,1,1

access_hotel_payment_wizard,hotel.payment.wizard,model_hotel_payment_wizard,base.group_user,1,0,0,0
access_hotel_payment_wizard_receptionist,hotel.payment.wizard.receptionist,model_hotel_payment_wizard,group_hotel_receptionist,1,1,1,1

access_hotel_report_wizard,hotel.report.wizard,model_hotel_report_wizard,base.group_user,1,0,0,0
access_hotel_report_wizard_manager,hotel.report.wizard.manager,model_hotel_report_wizard,group_hotel_manager,1,1,1,1

access_hotel_room_change_wizard,hotel.room.change.wizard,model_hotel_room_change_wizard,base.group_user,1,0,0,0
access_hotel_room_change_wizard_receptionist,hotel.room.change.wizard.receptionist,model_hotel_room_change_wizard,group_hotel_receptionist,1,1,1,1
