id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boq_user,BOQ User,model_construction_boq,group_construction_user,1,1,1,0
access_boq_manager,BOQ Manager,model_construction_boq,group_construction_manager,1,1,1,1
access_boq_line_user,BOQ Line User,model_construction_boq_line,group_construction_user,1,1,1,0
access_boq_line_manager,BOQ Line Manager,model_construction_boq_line,group_construction_manager,1,1,1,1
access_job_cost_user,Job Cost User,model_construction_job_cost_line,group_construction_user,1,1,1,0
access_job_cost_manager,Job Cost Manager,model_construction_job_cost_line,group_construction_manager,1,1,1,1
access_requisition_user,Requisition User,model_construction_material_requisition,group_construction_user,1,1,1,0
access_requisition_manager,Requisition Manager,model_construction_material_requisition,group_construction_manager,1,1,1,1
access_requisition_line_user,Requisition Line User,model_construction_material_requisition_line,group_construction_user,1,1,1,0
access_milestone_user,Milestone User,model_construction_milestone,group_construction_user,1,1,1,0
access_milestone_manager,Milestone Manager,model_construction_milestone,group_construction_manager,1,1,1,1
access_progress_billing_user,Progress Billing User,model_construction_progress_billing,group_construction_user,1,1,1,0
access_progress_billing_manager,Progress Billing Manager,model_construction_progress_billing,group_construction_manager,1,1,1,1
access_subcontractor_task_user,Subcontractor Task User,model_construction_subcontractor_task,group_construction_user,1,1,1,0
access_subcontractor_task_manager,Subcontractor Task Manager,model_construction_subcontractor_task,group_construction_manager,1,1,1,1
access_checklist_user,Checklist User,model_construction_checklist,group_construction_user,1,1,1,0
access_checklist_manager,Checklist Manager,model_construction_checklist,group_construction_manager,1,1,1,1
access_checklist_line_user,Checklist Line User,model_construction_checklist_line,group_construction_user,1,1,1,0
access_checklist_line_manager,Checklist Line Manager,model_construction_checklist_line,group_construction_manager,1,1,1,1
access_checklist_template_user,Checklist Template User,model_construction_checklist_template,group_construction_user,1,1,1,0
access_checklist_template_manager,Checklist Template Manager,model_construction_checklist_template,group_construction_manager,1,1,1,1
access_checklist_template_line_user,Checklist Template Line User,model_construction_checklist_template_line,group_construction_user,1,1,1,0
access_checklist_template_line_manager,Checklist Template Line Manager,model_construction_checklist_template_line,group_construction_manager,1,1,1,1
access_dashboard_user,Dashboard User,model_construction_dashboard,group_construction_user,1,0,0,0
access_dashboard_manager,Dashboard Manager,model_construction_dashboard,group_construction_manager,1,1,1,1
access_project_analytics_user,Project Analytics User,model_construction_project_analytics,group_construction_user,1,0,0,0
access_project_analytics_manager,Project Analytics Manager,model_construction_project_analytics,group_construction_manager,1,1,1,1
access_import_boq_user,Import BOQ User,model_import_boq_wizard,group_construction_user,1,0,0,0
access_import_boq_manager,Import BOQ Manager,model_import_boq_wizard,group_construction_manager,1,1,1,1
access_generate_invoice_user,Generate Invoice User,model_generate_invoice_wizard,group_construction_user,1,0,0,0
access_generate_invoice_manager,Generate Invoice Manager,model_generate_invoice_wizard,group_construction_manager,1,1,1,1
access_close_project_user,Close Project User,model_close_project_wizard,group_construction_user,1,0,0,0
access_close_project_manager,Close Project Manager,model_close_project_wizard,group_construction_manager,1,1,1,1
access_project_construction_user,Project Construction User,project.model_project_project,group_construction_user,1,1,1,0
access_project_construction_manager,Project Construction Manager,project.model_project_project,group_construction_manager,1,1,1,1
access_task_construction_user,Task Construction User,project.model_project_task,group_construction_user,1,1,1,0
access_task_construction_manager,Task Construction Manager,project.model_project_task,group_construction_manager,1,1,1,1
