id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smart_print_server_admin,smart.print.server.admin,model_smart_print_server,base.group_system,1,1,1,1
access_smart_print_server_user,smart.print.server.user,model_smart_print_server,base.group_user,1,0,0,0
access_smart_printer_admin,smart.printer.admin,model_smart_printer,base.group_system,1,1,1,1
access_smart_printer_user,smart.printer.user,model_smart_printer,base.group_user,1,0,0,0
access_smart_print_job_admin,smart.print.job.admin,model_smart_print_job,base.group_system,1,1,1,1
access_smart_print_job_user,smart.print.job.user,model_smart_print_job,base.group_user,1,1,1,1
access_smart_print_rule_admin,smart.print.rule.admin,model_smart_print_rule,base.group_system,1,1,1,1
access_smart_print_rule_user,smart.print.rule.user,model_smart_print_rule,base.group_user,1,0,0,0
access_smart_print_scenario_admin,smart.print.scenario.admin,model_smart_print_scenario,base.group_system,1,1,1,1
access_smart_print_scenario_user,smart.print.scenario.user,model_smart_print_scenario,base.group_user,1,0,0,0
access_smart_print_scenario_action_admin,smart.print.scenario.action.admin,model_smart_print_scenario_action,base.group_system,1,1,1,1
access_smart_print_scenario_action_user,smart.print.scenario.action.user,model_smart_print_scenario_action,base.group_user,1,0,0,0
access_smart_print_report_admin,smart.print.report.admin,model_smart_print_report,base.group_system,1,1,1,1
access_smart_print_report_user,smart.print.report.user,model_smart_print_report,base.group_user,1,0,0,0
access_smart_print_attachment_admin,smart.print.attachment.admin,model_smart_print_attachment,base.group_system,1,1,1,1
access_smart_print_attachment_user,smart.print.attachment.user,model_smart_print_attachment,base.group_user,1,1,1,1
access_smart_print_operations,smart.print.operations,model_smart_print_operations,base.group_user,1,1,1,1
access_smart_printer_resolver,smart.printer.resolver,model_smart_printer_resolver,base.group_user,1,0,0,0
