id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_route_user,delivery.route user,model_delivery_route,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_route_manager,delivery.route manager,model_delivery_route,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_route_line_user,delivery.route.line user,model_delivery_route_line,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_route_line_manager,delivery.route.line manager,model_delivery_route_line,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_proof_user,delivery.proof user,model_delivery_proof,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_proof_manager,delivery.proof manager,model_delivery_proof,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_config_manager,delivery.config manager,model_delivery_config,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_cost_user,delivery.route.cost user,model_delivery_route_cost,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_cost_manager,delivery.route.cost manager,model_delivery_route_cost,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_failure_user,delivery.failure user,model_delivery_failure,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_failure_manager,delivery.failure manager,model_delivery_failure,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_metric_user,delivery.metric user,model_delivery_metric,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_retry_user,delivery.retry user,model_delivery_retry,delivery_fleet_pro.group_delivery_fleet_user,1,1,1,0
access_delivery_retry_manager,delivery.retry manager,model_delivery_retry,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_event_user,delivery.event user,model_delivery_event,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_event_manager,delivery.event manager,model_delivery_event,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_service_type_user,delivery.service.type user,model_delivery_service_type,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_service_type_manager,delivery.service.type manager,model_delivery_service_type,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_zone_user,delivery.zone user,model_delivery_zone,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_zone_manager,delivery.zone manager,model_delivery_zone,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
access_delivery_sla_user,delivery.sla user,model_delivery_sla,delivery_fleet_pro.group_delivery_fleet_user,1,0,0,0
access_delivery_sla_manager,delivery.sla manager,model_delivery_sla,delivery_fleet_pro.group_delivery_fleet_manager,1,1,1,1
