id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_manager,property.property.manager,model_property_property,group_property_manager,1,1,1,1
access_property_property_agent,property.property.agent,model_property_property,group_property_agent,1,1,1,0
access_property_property_owner,property.property.owner,model_property_property,group_property_owner,1,0,0,0
access_property_property_tenant,property.property.tenant,model_property_property,group_property_tenant_portal,1,0,0,0
access_property_property_analyst,property.property.analyst,model_property_property,group_property_analyst,1,0,0,0
access_property_property_admin,property.property.admin,model_property_property,group_property_admin,1,1,1,1
access_property_unit_manager,property.unit.manager,model_property_unit,group_property_manager,1,1,1,1
access_property_unit_agent,property.unit.agent,model_property_unit,group_property_agent,1,1,1,0
access_property_unit_owner,property.unit.owner,model_property_unit,group_property_owner,1,0,0,0
access_property_unit_tenant,property.unit.tenant,model_property_unit,group_property_tenant_portal,1,0,0,0
access_property_unit_admin,property.unit.admin,model_property_unit,group_property_admin,1,1,1,1
access_property_lease_manager,property.lease.manager,model_property_lease,group_property_manager,1,1,1,1
access_property_lease_agent,property.lease.agent,model_property_lease,group_property_agent,1,1,1,0
access_property_lease_owner,property.lease.owner,model_property_lease,group_property_owner,1,0,0,0
access_property_lease_tenant,property.lease.tenant,model_property_lease,group_property_tenant_portal,1,0,0,0
access_property_lease_analyst,property.lease.analyst,model_property_lease,group_property_analyst,1,0,0,0
access_property_lease_admin,property.lease.admin,model_property_lease,group_property_admin,1,1,1,1
access_property_viewing_manager,property.viewing.manager,model_property_viewing,group_property_manager,1,1,1,1
access_property_viewing_agent,property.viewing.agent,model_property_viewing,group_property_agent,1,1,1,0
access_property_viewing_owner,property.viewing.owner,model_property_viewing,group_property_owner,1,0,0,0
access_property_viewing_tenant,property.viewing.tenant,model_property_viewing,group_property_tenant_portal,1,0,0,0
access_property_viewing_admin,property.viewing.admin,model_property_viewing,group_property_admin,1,1,1,1
access_property_maintenance_manager,property.maintenance.manager,model_property_maintenance_request,group_property_manager,1,1,1,1
access_property_maintenance_agent,property.maintenance.agent,model_property_maintenance_request,group_property_agent,1,1,1,0
access_property_maintenance_owner,property.maintenance.owner,model_property_maintenance_request,group_property_owner,1,0,0,0
access_property_maintenance_tenant,property.maintenance.tenant,model_property_maintenance_request,group_property_tenant_portal,1,1,1,0
access_property_maintenance_admin,property.maintenance.admin,model_property_maintenance_request,group_property_admin,1,1,1,1
access_property_screening_manager,property.screening.manager,model_property_tenant_screening,group_property_manager,1,1,1,1
access_property_screening_agent,property.screening.agent,model_property_tenant_screening,group_property_agent,1,1,1,0
access_property_screening_analyst,property.screening.analyst,model_property_tenant_screening,group_property_analyst,1,0,0,0
access_property_screening_admin,property.screening.admin,model_property_tenant_screening,group_property_admin,1,1,1,1
access_property_hoa_manager,property.hoa.manager,model_property_hoa_association,group_property_manager,1,1,1,1
access_property_hoa_agent,property.hoa.agent,model_property_hoa_association,group_property_agent,1,1,1,0
access_property_hoa_owner,property.hoa.owner,model_property_hoa_association,group_property_owner,1,0,0,0
access_property_hoa_admin,property.hoa.admin,model_property_hoa_association,group_property_admin,1,1,1,1
access_property_hoa_fee_manager,property.hoa.fee.manager,model_property_hoa_fee,group_property_manager,1,1,1,1
access_property_hoa_fee_agent,property.hoa.fee.agent,model_property_hoa_fee,group_property_agent,1,1,1,0
access_property_hoa_fee_owner,property.hoa.fee.owner,model_property_hoa_fee,group_property_owner,1,0,0,0
access_property_hoa_fee_admin,property.hoa.fee.admin,model_property_hoa_fee,group_property_admin,1,1,1,1
access_property_hoa_meeting_manager,property.hoa.meeting.manager,model_property_hoa_meeting,group_property_manager,1,1,1,1
access_property_hoa_meeting_agent,property.hoa.meeting.agent,model_property_hoa_meeting,group_property_agent,1,1,1,0
access_property_hoa_meeting_admin,property.hoa.meeting.admin,model_property_hoa_meeting,group_property_admin,1,1,1,1
access_property_pricing_manager,property.pricing.manager,model_property_dynamic_pricing_rule,group_property_manager,1,1,1,1
access_property_pricing_analyst,property.pricing.analyst,model_property_dynamic_pricing_rule,group_property_analyst,1,1,1,0
access_property_pricing_admin,property.pricing.admin,model_property_dynamic_pricing_rule,group_property_admin,1,1,1,1
access_property_portfolio_manager,property.portfolio.manager,model_property_portfolio_report,group_property_manager,1,1,1,0
access_property_portfolio_analyst,property.portfolio.analyst,model_property_portfolio_report,group_property_analyst,1,0,0,0
access_property_portfolio_admin,property.portfolio.admin,model_property_portfolio_report,group_property_admin,1,1,1,1
access_property_lease_wizard_manager,property.lease.wizard.manager,model_property_lease_wizard,group_property_manager,1,1,1,1
access_property_lease_wizard_agent,property.lease.wizard.agent,model_property_lease_wizard,group_property_agent,1,1,1,0
access_property_lease_wizard_admin,property.lease.wizard.admin,model_property_lease_wizard,group_property_admin,1,1,1,1
access_property_screening_wizard_manager,property.screening.wizard.manager,model_property_screening_wizard,group_property_manager,1,1,1,1
access_property_screening_wizard_agent,property.screening.wizard.agent,model_property_screening_wizard,group_property_agent,1,1,1,0
access_property_screening_wizard_admin,property.screening.wizard.admin,model_property_screening_wizard,group_property_admin,1,1,1,1
access_property_renewal_wizard_manager,property.renewal.wizard.manager,model_property_lease_renewal_wizard,group_property_manager,1,1,1,1
access_property_renewal_wizard_agent,property.renewal.wizard.agent,model_property_lease_renewal_wizard,group_property_agent,1,1,1,0
access_property_renewal_wizard_admin,property.renewal.wizard.admin,model_property_lease_renewal_wizard,group_property_admin,1,1,1,1
access_property_terminate_wizard_manager,property.terminate.wizard.manager,model_property_lease_terminate_wizard,group_property_manager,1,1,1,1
access_property_terminate_wizard_agent,property.terminate.wizard.agent,model_property_lease_terminate_wizard,group_property_agent,1,1,1,0
access_property_terminate_wizard_admin,property.terminate.wizard.admin,model_property_lease_terminate_wizard,group_property_admin,1,1,1,1
access_property_iot_device_manager,property.iot.device.manager,model_property_iot_device,group_property_manager,1,1,1,1
access_property_iot_device_agent,property.iot.device.agent,model_property_iot_device,group_property_agent,1,1,1,0
access_property_iot_device_owner,property.iot.device.owner,model_property_iot_device,group_property_owner,1,0,0,0
access_property_iot_device_admin,property.iot.device.admin,model_property_iot_device,group_property_admin,1,1,1,1
access_property_portfolio_report_result,property.portfolio.report.result,model_property_portfolio_report_result,,1,1,1,1
